JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzIxIyQxIyQ5IyQ3OSQzNjEyMjIjNTEjJDEjJDYjJDgz,고운결한의원,한방안·이비인후·피부과,1,1,100,127.0605764,37.6529519,110000,서울,110022,노원구,"서울특별시 노원구 동일로 1393 (상계동, 일신프라자 403호)",02-931-7533,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzIxIyQxIyQ5IyQ4MiQzNjEwMDIjODEjJDEjJDYjJDgz,공덕경희한의원,한방안·이비인후·피부과,1,2,50,126.9502543,37.5417888,110000,서울,110009,마포구,"서울특별시 마포구 도화길 43 308호 (도화동, 나눔빌딩)",02-706-1075,,0
JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxNzAyIzMxIyQxIyQ3IyQ3OSQyNjEwMDIjNTEjJDEjJDIjJDgz,광화문허브한의원,한방안·이비인후·피부과,1,1,100,126.9790013,37.5676373,110000,서울,110017,중구,서울특별시 중구 무교로 19 더익스체인지서울몰 4층 (무교동),02-3446-1075,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzIxIyQxIyQxIyQ5OSQ0NjEwMDIjNTEjJDEjJDYjJDgz,구리함소아한의원,한방안·이비인후·피부과,1,1,100,127.1427103,37.6020755,310000,경기,311000,구리시,"경기도 구리시 경춘로 249 8층 3호 (인창동, 동원플에이스테이션)",031-565-1075,,0
JDQ4MTYyMiM4MSMkMSMkNCMkMTMkNDgxMzUxIzQxIyQxIyQ3IyQ3OSQyNjEyMjIjNDEjJDEjJDgjJDgz,금빛한의원,한방안·이비인후·피부과,1,3,33.33333333,128.0862411,35.080489,380000,경남,380300,사천시,경상남도 사천시 사천읍 옥산로 30 SH빌딩 2층,055-852-7510,,0
JDQ4MTYyMiM4MSMkMSMkOCMkMTMkMzgxNzAyIzIxIyQxIyQxIyQwMyQyNjE0ODEjNDEjJDEjJDQjJDgz,길한의원,한방안·이비인후·피부과,1,1,100,126.4861631,33.4812585,390000,제주,390200,제주시,"제주특별자치도 제주시 과원북4길 33 2층 (노형동, 은혜빌딩)",064-747-5352,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkMzgxNzAyIzMxIyQxIyQ3IyQ4OSQzNjEwMDIjNjEjJDEjJDAjJDgz,김진만한의원,한방안·이비인후·피부과,1,1,100,127.5019793,34.9445536,360000,전남,360400,순천시,전라남도 순천시 풍덕주택길 12 1-2층 (풍덕동),061-745-3456,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzMxIyQxIyQzIyQ4OSQzNjE0ODEjNDEjJDEjJDQjJDgz,나비에스한의원,한방안·이비인후·피부과,1,1,100,126.8943518,37.4854994,110000,서울,110005,구로구,서울특별시 구로구 디지털로31길 20 에이스테크노타워5차 205-1 (구로동),02-2051-4563,http://nabyes.co.kr,0
JDQ4MTYyMiM1MSMkMSMkNCMkMTMkMzgxNzAyIzQxIyQxIyQ3IyQ2MiQyNjEyMjIjNTEjJDEjJDYjJDgz,남부한의원,한방안·이비인후·피부과,1,2,50,127.9542488,37.3422494,320000,강원,320400,원주시,강원도 원주시 남원로 667-1 1층 (명륜동),033-735-9000,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzMxIyQxIyQzIyQxMyQ0NjEwMDIjNDEjJDEjJDQjJDgz,누베베한의원,한방안·이비인후·피부과,1,6,16.66666667,127.0482602,37.5054495,110000,서울,110018,송파구,"서울특별시 송파구 송파대로 558 304호 (신천동, 월드타워빌딩)",02-3431-3700,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxOTYxIzIxIyQxIyQxIyQ2MiQyNjE0ODEjNDEjJDEjJDQjJDgz,늘편한한의원,한방안·이비인후·피부과,1,2,50,129.1199099,35.2026807,210000,부산,210009,부산해운대구,부산광역시 해운대구 선수촌로 104-10 선수촌빌딩 2층 (반여동),051-521-1075,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzMxIyQxIyQ3IyQ5OSQzNjEyMjIjNDEjJDEjJDQjJDgz,다나한의원,한방안·이비인후·피부과,1,1,100,126.7962462,37.4217341,310000,경기,311700,시흥시,경기도 시흥시 미산로 74 2층 (미산동),031-507-8119,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzMxIyQxIyQzIyQwMyQzNjE0ODEjNjEjJDEjJDQjJDgz,단아안 밝은아침 한의원,한방안·이비인후·피부과,1,2,50,127.0359152,37.2713345,310000,경기,310603,수원팔달구,경기도 수원시 팔달구 권광로 270 3층 (인계동),031-217-3375,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzExIyQyIyQ3IyQwMCQzNjE0ODEjODEjJDEjJDYjJDgz,대화한의원,한방안·이비인후·피부과,1,1,100,126.7474463,37.6765755,310000,경기,311902,고양일산서구,"경기도 고양시 일산서구 중앙로 1574 (대화동, 502호, 503호)",031-924-8875,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxNzAyIzQxIyQxIyQ3IyQ3MiQzNjE0ODEjNjEjJDEjJDQjJDgz,더봄한의원,한방안·이비인후·피부과,1,1,100,126.7221924,37.4906325,220000,인천,220003,인천부평구,"인천광역시 부평구 광장로4번길 11 8층 (부평동, 중보빌딩)",032-503-5875,http://www.bomtalmo.com,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxOTYxIzIxIyQxIyQxIyQwMyQyNjE0ODEjNTEjJDEjJDIjJDgz,동인한의원,한방안·이비인후·피부과,1,1,100,127.2888254,36.4772694,410000,세종시,410000,세종시,세종특별자치시 호려울로 19 스마트허브Ⅲ 304호 (보람동),044-715-7512,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzIxIyQxIyQxIyQ5OSQyNjEwMDIjNTEjJDEjJDYjJDgz,리샘한의원,한방안·이비인후·피부과,1,8,12.5,127.0295122,37.5259003,110000,서울,110001,강남구,서울특별시 강남구 압구정로30길 23 5층 502호 (신사동),02-544-1243,http://kyurim.com/web/intro/intro04.asp?find_brand=B001#3,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzMxIyQxIyQ3IyQ2MiQyNjEyMjIjNTEjJDEjJDIjJDgz,맞춤한의원,한방안·이비인후·피부과,1,1,100,127.0860697,37.5093261,110000,서울,110018,송파구,"서울특별시 송파구 석촌호수로 78 15,16,17,24,25,26,27호 (잠실동, 1층)",02-425-6789,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkNDgxMzUxIzExIyQyIyQzIyQwMCQzNjEyMjIjNjEjJDEjJDAjJDgz,명제한의원,한방안·이비인후·피부과,1,3,33.33333333,126.8591929,35.1601525,240000,광주,240003,광주서구,광주광역시 서구 상무민주로 107 2층 (쌍촌동),062-372-9009,www.pain75.com,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzUxIyQxIyQ1IyQ4OSQzNjE4MzIjNDEjJDEjJDQjJDgz,미그루한의원,한방안·이비인후·피부과,1,1,100,126.763233,37.691278,310000,경기,311902,고양일산서구,"경기도 고양시 일산서구 일현로 48 (탄현동, 현해프라자 205호)",031-915-4775,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzUxIyQxIyQxIyQ5OSQzNjEwMDIjNjEjJDEjJDAjJDgz,미소로한의원,한방안·이비인후·피부과,1,1,100,127.0734373,37.2527874,310000,경기,310604,수원영통구,"경기도 수원시 영통구 봉영로 1590 312호 (영통동, 밀레니엄프라자)",031-206-2471,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzExIyQxIyQ3IyQ2MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,미올한의원,한방안·이비인후·피부과,1,1,100,127.4465674,37.2803708,310000,경기,312100,이천시,경기도 이천시 이섭대천로 1233 화창빌딩 4층 (창전동),031-634-1075,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkMzgxNzAyIzQxIyQxIyQ3IyQxMyQyNjEwMDIjNjEjJDEjJDgjJDgz,발산한의원,한방안·이비인후·피부과,1,1,100,126.8954619,35.1590518,240000,광주,240003,광주서구,광주광역시 서구 천변좌로 154-4 1~2층 (양동),062-447-1075,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzUxIyQxIyQ1IyQ5OSQyNjE0ODEjNDEjJDEjJDQjJDgz,보원당한의원,한방안·이비인후·피부과,1,1,100,126.9171548,37.510495,110000,서울,110013,영등포구,서울특별시 영등포구 도신로56가길 10 2층 (신길동),02-831-1075,,0
JDQ4MTYyMiM1MSMkMSMkOCMkMTMkMzgxNzAyIzIxIyQxIyQ1IyQ4MiQyNjEwMDIjODEjJDEjJDIjJDgz,보은한의원,한방안·이비인후·피부과,1,1,100,127.720479,36.48515,330000,충북,330003,보은군,충청북도 보은군 보은읍 삼산로2길 6-1 (보은읍),043-544-8777,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQ5IyQ3OSQzNjEwMDIjODEjJDEjJDYjJDgz,봄빛한의원,한방안·이비인후·피부과,1,1,100,129.0632378,35.1744982,210000,부산,210004,부산진구,"부산광역시 부산진구 동평로 350 (양정동, 양정현대프라자)",051-852-0564,,0
JDQ4MTYyMiM2MSMkMSMkNiMkMTMkMzgxNzAyIzUxIyQxIyQxIyQ5OSQyNjE4MzIjNjEjJDEjJDAjJDgz,부부한의원,한방안·이비인후·피부과,1,1,100,126.7377117,35.7263322,350000,전북,350005,부안군,전라북도 부안군 부안읍 번영로 158 158,063-581-1075,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzQxIyQxIyQ3IyQ5MiQyNjEwMDIjNjEjJDEjJDgjJDgz,부부한의원,한방안·이비인후·피부과,1,4,25,127.2231058,37.5411295,310000,경기,311300,하남시,"경기도 하남시 신장동로 162 (신장동, 현대빌딩)",031-796-7070,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxNzAyIzMxIyQxIyQ3IyQ3OSQzNjEyMjIjNzEjJDEjJDgjJDgz,빛과소리하성한의원,한방안·이비인후·피부과,1,2,50,127.1125191,37.397366,310000,경기,310403,성남분당구,"경기도 성남시 분당구 분당내곡로 151 404,405호 (삼평동, 삼도타워)",031-8016-7520,,0
JDQ4MTYyMiM4MSMkMSMkNCMkMTMkNDgxMzUxIzUxIyQxIyQ1IyQ5MiQyNjE4MzIjNTEjJDEjJDYjJDgz,사랑방한의원,한방안·이비인후·피부과,1,1,100,129.2318647,35.5618507,260000,울산,260100,울산울주군,울산광역시 울주군 범서읍 대동길 23 문수애시앙(상가) 101호,052-212-3322,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxMzUxIzExIyQxIyQzIyQwMyQzNjEyMjIjNDEjJDEjJDQjJDgz,삼동한의원,한방안·이비인후·피부과,1,1,100,129.012737,35.1962306,210000,부산,210005,부산북구,부산광역시 북구 시랑로 159 (구포동),051-364-1075,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxMTkxIzIxIyQxIyQxIyQ2MiQyNjE4MzIjNDEjJDEjJDgjJDgz,생기한의원,한방안·이비인후·피부과,1,2,50,126.8877039,37.5095178,110000,서울,110005,구로구,"서울특별시 구로구 경인로 661 신도림1차푸르지오 304,305호 (신도림동)",02-3439-8575,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxOTYxIzIxIyQxIyQxIyQ3OSQyNjE4MzIjNjEjJDEjJDQjJDgz,생기한의원,한방안·이비인후·피부과,1,2,50,129.058155,35.1572051,210000,부산,210004,부산진구,"부산광역시 부산진구 서면로 74 13층 1301호 (부전동, 아이온시티빌딩)",051-819-1075,,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxMzUxIzMxIyQxIyQzIyQ5MiQzNjE0ODEjNDEjJDEjJDgjJDgz,서울경희한의원,한방안·이비인후·피부과,1,1,100,126.5972749,36.3502748,340000,충남,340400,보령시,충청남도 보령시 중앙로 64 (대천동),041-932-2356,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxMTkxIzExIyQxIyQzIyQ5MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,서울역한의원,한방안·이비인후·피부과,1,1,100,126.9776134,37.5496963,110000,서울,110014,용산구,서울특별시 용산구 후암로 42-1 홍인한의원 2층 (후암동),02-318-8150,,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxMzUxIzMxIyQxIyQ3IyQ3MiQyNjEwMDIjODEjJDEjJDYjJDgz,서울한의원,한방안·이비인후·피부과,1,1,100,126.457414,36.7823584,340000,충남,340600,서산시,충청남도 서산시 시장3길 23 2층 (동문동),041-663-2772,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxMzUxIzMxIyQxIyQ3IyQ4OSQzNjEyMjIjNzEjJDEjJDgjJDgz,센텀수한의원,한방안·이비인후·피부과,1,1,100,129.1324214,35.1703962,210000,부산,210009,부산해운대구,"부산광역시 해운대구 센텀동로 9 2층 223호 (우동, 트럼프월드센텀아파트)",051-741-3357,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzQxIyQxIyQ3IyQ4MiQyNjE4MzIjNDEjJDEjJDgjJDgz,수인한의원,한방안·이비인후·피부과,1,2,50,126.8701092,37.4763127,310000,경기,310100,광명시,"경기도 광명시 철산로 36 5층 (철산동, 알렉스타워)",02-2687-7500,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxMTkxIzIxIyQxIyQxIyQxMyQyNjE4MzIjNzEjJDEjJDgjJDgz,시원한의원,한방안·이비인후·피부과,1,1,100,126.9055955,37.5549412,110000,서울,110009,마포구,서울특별시 마포구 월드컵로13길 83 동명빌딩 1층 (망원동),02-6368-1048,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkMzgxNzAyIzExIyQxIyQzIyQ5MiQzNjE4MzIjNjEjJDEjJDgjJDgz,신선한의원,한방안·이비인후·피부과,1,1,100,126.9420839,35.1318724,240000,광주,240001,광주동구,광주광역시 동구 의재로 132 (운림동),062-225-8887,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzExIyQxIyQ3IyQ4OSQzNjE0ODEjNjEjJDEjJDAjJDgz,신세계경희한의원,한방안·이비인후·피부과,1,1,100,126.9790013,37.5676373,110000,서울,110017,중구,"서울특별시 중구 남대문시장길 73 504호 (회현동1가, 제왕빌딩)",02-757-7172,,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxMzUxIzUxIyQxIyQxIyQxMyQ0NjEwMDIjNTEjJDEjJDIjJDgz,아마르한의원,한방안·이비인후·피부과,1,1,100,129.080633,35.1857109,210000,부산,210013,부산연제구,"부산광역시 연제구 중앙대로 1097 (연산동, 4층 일부)",051-852-1489,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxNzAyIzUxIyQxIyQ1IyQ5OSQyNjE0ODEjNTEjJDEjJDYjJDgz,아이누리한의원,한방안·이비인후·피부과,1,1,100,126.9534525,37.3914721,310000,경기,310702,안양동안구,"경기도 안양시 동안구 시민대로 202 305호 (호계동, 에메랄드빌딩)",031-387-1275,http://www.soaworld.com/,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxMTkxIzExIyQxIyQ3IyQ4OSQzNjE0ODEjNTEjJDEjJDIjJDgz,아이앤맘한의원,한방안·이비인후·피부과,1,1,100,126.8683947,37.4758024,310000,경기,310100,광명시,"경기도 광명시 철산로 20 502호 (철산동, 야우리빌딩)",02-2613-8275,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzExIyQxIyQ3IyQ2MiQ0NjEwMDIjODEjJDEjJDIjJDgz,약손부부한의원,한방안·이비인후·피부과,1,2,50,126.9289593,37.6120135,110000,서울,110015,은평구,서울특별시 은평구 통일로 746 2층 (불광동),02-388-7510,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxMzUxIzMxIyQyIyQzIyQwMCQ0NjEwMDIjNDEjJDEjJDgjJDgz,여의신광한의원,한방안·이비인후·피부과,1,1,100,126.9269566,37.5207575,110000,서울,110013,영등포구,서울특별시 영등포구 국제금융로6길 33 (여의도동),02-783-8775,,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxMzUxIzIxIyQxIyQ1IyQwMyQzNjEwMDIjNjEjJDEjJDAjJDgz,연당한의원,한방안·이비인후·피부과,1,1,100,127.4073512,36.324253,250000,대전,250005,대전중구,대전광역시 중구 계룡로 852 (오류동),042-538-7961,,0
JDQ4MTYyMiM4MSMkMSMkNCMkMTMkNDgxOTYxIzExIyQxIyQzIyQ4MiQ0NjEwMDIjNTEjJDEjJDYjJDgz,오순도순부부한의원,한방안·이비인후·피부과,1,1,100,129.4262799,35.5111341,260000,울산,260002,울산동구,울산광역시 동구 진성14길 122 (전하동),052-233-5575,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzExIyQxIyQ3IyQ3MiQzNjEwMDIjNjEjJDEjJDgjJDgz,올바른한의원,한방안·이비인후·피부과,1,2,50,126.6560332,37.4641395,220000,인천,220001,인천미추홀구,인천광역시 미추홀구 수봉로 22-1 (숭의동),032-887-1075,http://allbareun.net/,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzIxIyQyIyQ5IyQwMCQzNjEyMjIjNjEjJDEjJDQjJDgz,용산원한의원,한방안·이비인후·피부과,1,1,100,126.9722725,37.5310213,110000,서울,110014,용산구,"서울특별시 용산구 한강대로40가길 24 (한강로2가, 하이원빌리지)",02-794-4438,,0
JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxMTkxIzQxIyQxIyQ3IyQ5OSQzNjE4MzIjNzEjJDEjJDgjJDgz,우장산경희한의원,한방안·이비인후·피부과,1,1,100,126.8367142,37.5527349,110000,서울,110003,강서구,서울특별시 강서구 강서로 304 (내발산동),02-3665-1107,,0
JDQ4MTYyMiM2MSMkMSMkNiMkMTMkMzgxNzAyIzMxIyQxIyQ3IyQ4OSQzNjEwMDIjNDEjJDEjJDgjJDgz,월명한의원,한방안·이비인후·피부과,1,1,100,126.6801366,35.9773566,350000,전북,350100,군산시,전라북도 군산시 풍전4길 6 (소룡동),063-463-0085,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzMxIyQxIyQzIyQ4OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,이소한의원,한방안·이비인후·피부과,1,1,100,127.0740131,37.2523005,310000,경기,310604,수원영통구,"경기도 수원시 영통구 반달로7번길 6 (영통동, 센타프라자)",031-202-7585,,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxMzUxIzExIyQxIyQ3IyQxMyQzNjEwMDIjODEjJDEjJDYjJDgz,일맥한의원,한방안·이비인후·피부과,1,1,100,127.3782047,36.3501606,250000,대전,250003,대전서구,대전광역시 서구 대덕대로 194 3층 (둔산동),042-487-0385,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkMzgxNzAyIzUxIyQxIyQxIyQ4MiQzNjEyMjIjNDEjJDEjJDgjJDgz,자연한의원,한방안·이비인후·피부과,1,1,100,126.8590677,35.2073413,240000,광주,240002,광주북구,광주광역시 북구 첨단연신로 261 (신용동),062-263-0005,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQyIyQ5IyQwMCQzNjE4MzIjNTEjJDEjJDIjJDgz,자윤한의원,한방안·이비인후·피부과,1,1,100,126.6491402,37.3971802,220000,인천,220007,인천연수구,인천광역시 연수구 신송로 153 더 마란츠타워 607호 (송도동),032-721-8200,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzMxIyQxIyQ3IyQ3OSQyNjEyMjIjNTEjJDEjJDIjJDgz,장승배기경희한의원,한방안·이비인후·피부과,1,1,100,126.9367772,37.5027343,110000,서울,110008,동작구,서울특별시 동작구 상도로22길 11 1층 (상도동),02-825-7599,,0
JDQ4MTYyMiM2MSMkMSMkNiMkMTMkMzgxNzAyIzUxIyQxIyQxIyQ5MiQyNjE0ODEjNjEjJDEjJDgjJDgz,정성한의원,한방안·이비인후·피부과,1,1,100,126.7436286,35.9745898,350000,전북,350100,군산시,전라북도 군산시 양안로 137 3층 (조촌동),063-451-8275,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxMzUxIzQxIyQxIyQ3IyQ4MiQzNjEyMjIjNDEjJDEjJDgjJDgz,정재호한의원,한방안·이비인후·피부과,1,1,100,126.9434216,37.4824658,110000,서울,110004,관악구,서울특별시 관악구 남부순환로 1739 2층 (봉천동),875-0715,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxNzAyIzIxIyQyIyQ1IyQwMCQyNjE0ODEjNTEjJDEjJDIjJDgz,중앙경희한의원,한방안·이비인후·피부과,1,1,100,126.9216664,37.3981601,310000,경기,310701,안양만안구,경기도 안양시 만안구 안양로 291 (안양동),031-441-4313,http://www.migraine.kr/,0
JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxNzAyIzIxIyQyIyQ1IyQwMCQzNjE4MzIjNjEjJDEjJDAjJDgz,참진한의원,한방안·이비인후·피부과,1,5,20,127.0346628,37.4980418,110000,서울,110001,강남구,"서울특별시 강남구 논현로85길 43 (역삼동, 참진빌딩, 4층, 5층일부, 6층일부)",538-4477,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQxIyQxMyQzNjEyMjIjNDEjJDEjJDgjJDgz,창명당한의원,한방안·이비인후·피부과,1,1,100,126.8488507,35.1501422,240000,광주,240003,광주서구,광주광역시 서구 상무중앙로 36 4층 (치평동),062-376-1075,www.cmddoctor.com,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQ1IyQ4MiQ0NjEwMDIjNDEjJDEjJDQjJDgz,채움한의원,한방안·이비인후·피부과,1,1,100,127.1353967,34.5274914,360000,전남,360002,고흥군,전라남도 고흥군 도양읍 명동길 5-10 (),061-842-7388,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxNzAyIzIxIyQxIyQ5IyQ4OSQyNjE0ODEjNjEjJDEjJDAjJDgz,청담BS한의원,한방안·이비인후·피부과,1,1,100,126.8310348,37.3119381,310000,경기,311101,안산단원구,"경기도 안산시 단원구 광덕대로 174 A동 401호 (고잔동, 월드타운)",031-405-7975,http://bs.haniw.com/,0
JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzMxIyQxIyQ3IyQ2MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,춘원당한의원,한방안·이비인후·피부과,1,7,14.28571429,126.9903582,37.5718187,110000,서울,110016,종로구,"서울특별시 종로구 돈화문로9길 26 춘원당한의원 2, 3층 (돈의동)",02-766-0000,,0
JDQ4MTYyMiM4MSMkMSMkMCMkMTMkNDgxOTYxIzMxIyQxIyQzIyQ5MiQzNjE0ODEjODEjJDEjJDIjJDgz,태양인이제마 한의원,한방안·이비인후·피부과,1,4,25,128.7033883,35.8296851,230000,대구,230005,대구수성구,대구광역시 수성구 유니버시아드로 304 (욱수동),053-791-7255,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxNzAyIzMxIyQxIyQzIyQxMyQzNjEyMjIjNjEjJDEjJDgjJDgz,튼튼마디한의원,한방안·이비인후·피부과,1,1,100,126.7008867,37.4451296,220000,인천,220006,인천남동구,인천광역시 남동구 예술로 126 3층 305호 (구월동),032-721-8275,,0
JDQ4MTYyMiM1MSMkMSMkNCMkMTMkMzgxNzAyIzIxIyQxIyQ1IyQ5MiQzNjE4MzIjNDEjJDEjJDgjJDgz,평강한의원,한방안·이비인후·피부과,1,1,100,127.9480168,37.3495865,320000,강원,320400,원주시,강원도 원주시 원일로115번길 5 2층 (일산동),033-732-5551,http://pyeung.net,0
