JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxNzAyIzIxIyQxIyQ1IyQ5MiQ0NjE0ODEjNjEjJDEjJDgjJDgz,다남재활의학과의원,신경과,1,2,50,127.0773321,37.5584028,110000,서울,110023,광진구,"서울특별시 광진구 천호대로 527 4,5층 (중곡동)",02-467-5728,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQyIyQxIyQwMCQzNjEwMDIjNTEjJDEjJDYjJDgz,다미신경정신과의원,신경과,1,1,100,127.0834983,37.5113865,110000,서울,110018,송파구,서울특별시 송파구 올림픽로 116 4층 (잠실동),02-419-0152,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ5IyQ3OSQyNjEyMjIjNzEjJDEjJDgjJDgz,달팽이신경과의원,신경과,1,1,100,128.7358195,35.8235856,370000,경북,371000,경산시,경상북도 경산시 중앙로 81 3층 (중방동),053-814-1500,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ5IyQ3OSQzNjE4MzIjODEjJDEjJDIjJDgz,대경신경과의원,신경과,1,1,100,128.55842,35.8573541,230000,대구,230007,대구달서구,대구광역시 달서구 달구벌대로 1762 302호 (두류동),053-624-0119,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxMTkxIzExIyQxIyQzIyQ4MiQ0NjE0ODEjNDEjJDEjJDQjJDgz,대구삼성신경과의원,신경과,1,1,100,128.6252893,35.8597593,230000,대구,230005,대구수성구,대구광역시 수성구 달구벌대로 2401 3층 (범어동),053-753-5566,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQ5IyQ4MiQyNjEyMjIjNjEjJDEjJDAjJDgz,대구신경과의원,신경과,1,1,100,129.0560108,36.4327409,370000,경북,370023,청송군,경상북도 청송군 청송읍 금월로 265 (청송읍),054-873-1407,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQxIyQ3IyQ2MiQyNjEwMDIjNjEjJDEjJDgjJDgz,대신바른본의원,신경과,1,1,100,129.0173389,35.1096821,210000,부산,210006,부산서구,"부산광역시 서구 대영로 54 2, 3층 (서대신동1가, 대신메디컬센터)",051-947-0123,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMzUxIzMxIyQxIyQ3IyQ4MiQzNjEyMjIjNzEjJDEjJDgjJDgz,더맑은신경정신과의원,신경과,1,1,100,127.0361824,37.5015847,110000,서울,110001,강남구,"서울특별시 강남구 논현로 507 301호 (역삼동, 성지하이츠3차빌딩)",02-568-0680,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzMxIyQxIyQzIyQ3OSQyNjE4MzIjNTEjJDEjJDYjJDgz,더웰스의원,신경과,1,2,50,127.0812295,37.5114713,110000,서울,110018,송파구,서울특별시 송파구 올림픽로 96 (잠실동),02-422-7591,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkMzgxNzAyIzUxIyQxIyQxIyQwMyQyNjE4MzIjODEjJDEjJDIjJDgz,도현철신경과의원,신경과,1,1,100,128.634744,35.885585,230000,대구,230002,대구동구,대구광역시 동구 아양로 198 2층 (효목동),053-957-7001,http://www.neurodo.com,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzUxIyQxIyQxIyQxMyQzNjE4MzIjNDEjJDEjJDgjJDgz,도화범신경과의원,신경과,1,1,100,127.1527916,36.818434,340000,충남,340202,천안동남구,"충청남도 천안시 동남구 만남로 6 8층 8001,8002,8003호 (신부동)",041-552-1050,http://www.neurodoh.co.kr/,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzUxIyQyIyQxIyQwMCQyNjE4MzIjNTEjJDEjJDIjJDgz,동대구스마일신경과의원,신경과,1,1,100,128.7135218,35.8722,230000,대구,230002,대구동구,대구광역시 동구 반야월로 229 (동호동),053-964-0011,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzExIyQxIyQ3IyQ4OSQyNjE0ODEjNDEjJDEjJDgjJDgz,두드림신경과의원,신경과,1,1,100,126.9444584,37.5888423,110000,서울,110010,서대문구,서울특별시 서대문구 통일로 448 7층 (홍제동),02-379-0050,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzExIyQxIyQzIyQ4MiQ0NjEwMDIjNTEjJDEjJDYjJDgz,두림메디컬의원,신경과,1,1,100,126.7373385,37.4974324,220000,인천,220003,인천부평구,인천광역시 부평구 부흥로 408 2층 (부개동),032-361-7765,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkNDgxMzUxIzUxIyQyIyQ1IyQwMCQyNjEyMjIjNjEjJDEjJDAjJDgz,두미소신경과의원,신경과,2,2,100,127.2574385,36.4864392,410000,세종시,410000,세종시,"세종특별자치시 한누리대로 249 408~410호 (나성동, 에스제이타워)",044-867-6119,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzIxIyQyIyQ5IyQwMCQyNjEyMjIjNDEjJDEjJDgjJDgz,두신경과의원,신경과,3,3,100,127.1264196,36.7948383,340000,충남,340201,천안서북구,충청남도 천안시 서북구 충무로 175 2층 (쌍용동),041-578-0502,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxMzUxIzMxIyQxIyQ3IyQ2MiQzNjEyMjIjNjEjJDEjJDgjJDgz,두신경과의원,신경과,1,2,50,128.5927697,35.8650784,230000,대구,230006,대구중구,"대구광역시 중구 중앙대로 359 1층 (남산동, 반월당메티칼오피스타워)",053-252-2225,http://doclinic.kr,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxMTkxIzExIyQxIyQ3IyQ3OSQyNjE0ODEjNzEjJDEjJDgjJDgz,두웰신경과의원,신경과,1,1,100,128.5322976,35.8167062,230000,대구,230007,대구달서구,대구광역시 달서구 월배로 168 아보스타워 4층 403호 (상인동),053-642-5757,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQ4MiQyNjE0ODEjNDEjJDEjJDgjJDgz,디에이치안광병신경과의원,신경과,1,1,100,127.3799883,36.3545564,250000,대전,250003,대전서구,"대전광역시 서구 대덕대로 244 건국타워 703,704호 (둔산동)",042-486-8100,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMTkxIzExIyQxIyQzIyQxMyQzNjE0ODEjNTEjJDEjJDIjJDgz,똑똑한신경과의원,신경과,1,1,100,127.4698193,36.6115613,330000,충북,330104,청주서원구,"충청북도 청주시 서원구 산남로 38 3층 302호 (산남동, 산남렉슬Ⅰ)",043-296-7301,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzUxIyQxIyQxIyQ4OSQyNjEwMDIjNjEjJDEjJDAjJDgz,라파엘신경과의원,신경과,3,3,100,127.3895146,36.3492979,250000,대전,250003,대전서구,대전광역시 서구 둔산남로 107 9층 (둔산동),042-488-8204,http://www.iraphael.co.kr,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQxIyQzIyQ3OSQyNjE4MzIjNTEjJDEjJDIjJDgz,로아신경과의원,신경과,1,1,100,127.1094943,37.3508865,310000,경기,310403,성남분당구,"경기도 성남시 분당구 성남대로 168 304호 (금곡동, 미도프라자)",031-718-6700,,0
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkNDgxMzUxIzUxIyQyIyQxIyQwMCQzNjEwMDIjNzEjJDEjJDgjJDgz,리엔신경과의원,신경과,1,1,100,128.5037183,35.2322341,380000,경남,380701,창원마산회원구,경상남도 창원시 마산회원구 내서읍 삼계로 10 (튼튼한약국),055-222-7582,,0
